Customer_ID,Country,Signup_Date
C0241,Thailand,2024-09-17
C0242,UK,2026-04-25
C0243,Thailand,2026-01-31
C0244,USA,2025-06-03
C0245,Colombia,2025-04-28
C0246,Thailand,2024-05-24
C0247,USA,2025-01-21
C0248,UK,2024-07-04
C0249,UK,2025-09-09
C0250,Spain,2024-02-12
C0251,Colombia,2025-10-28
C0252,USA,2024-07-14
C0253,Spain,2025-03-24
C0254,USA,2024-01-27
C0255,Colombia,2024-03-14
C0256,USA,2025-01-13
C0257,Thailand,2026-05-29
C0258,USA,2025-10-04
C0259,USA,2025-01-30
C0260,Colombia,2026-01-14
C0261,USA,2024-10-01
C0262,UK,2025-02-15
C0263,Colombia,2024-04-28
C0264,USA,2024-03-16
C0265,Spain,2024-12-02
C0266,Mexico,2025-11-03
C0267,USA,2026-05-23
C0268,Mexico,2024-10-05
C0269,USA,2024-03-01
C0270,Colombia,2024-04-25
C0271,Spain,2025-05-13
C0272,Spain,2025-02-22
C0273,Spain,2024-10-17
C0274,Thailand,2025-05-22
C0275,USA,2025-07-30
C0276,USA,2024-07-12
C0277,Mexico,2025-07-08
C0278,USA,2024-01-03
C0279,Mexico,2024-09-18
C0280,Mexico,2025-07-16
C0281,Spain,2025-11-08
C0282,USA,2024-11-25
C0283,USA,2025-07-25
C0284,Colombia,2025-10-06
C0285,USA,2024-05-17
C0286,Colombia,2025-08-09
C0287,USA,2024-09-05
C0288,USA,2026-01-01
C0289,Colombia,2025-09-10
C0290,USA,2024-06-19
C0291,Colombia,2024-02-19
C0292,Colombia,2025-03-19
C0293,Spain,2025-05-20
C0294,USA,2025-09-07
C0295,Colombia,2026-03-22
C0296,USA,2024-09-14
C0297,Mexico,2024-04-23
C0298,Colombia,2024-11-12
C0299,USA,2025-08-10
C0300,Colombia,2024-08-04
C0301,Colombia,2025-12-13
C0302,USA,2024-01-02
C0303,USA,2024-02-26
C0304,USA,2024-10-19
C0305,Mexico,2024-11-16
C0306,UK,2026-03-19
C0307,USA,2024-03-24
C0308,USA,2024-12-02
C0309,Mexico,2024-08-29
C0310,Colombia,2024-09-16
C0311,USA,2025-04-25
C0312,Colombia,2026-02-15
C0313,Colombia,2025-07-31
C0314,UK,2024-02-08
C0315,Spain,2024-01-14
C0316,USA,2024-06-20
C0317,USA,2025-04-23
C0318,Colombia,2024-02-12
C0319,Colombia,2024-09-17
C0320,Colombia,2024-04-22
C0321,USA,2024-03-18
C0322,Mexico,2026-01-29
C0323,USA,2025-02-10
C0324,Colombia,2026-01-18
C0325,UK,2026-03-03
C0326,Mexico,2025-11-22
C0327,USA,2026-04-22
C0328,USA,2025-11-11
C0329,USA,2026-01-29
C0330,Colombia,2024-08-25
C0331,USA,2025-07-02
C0332,Mexico,2025-01-30
C0333,Colombia,2025-05-31
C0334,Colombia,2024-12-30
C0335,Colombia,2024-09-06
C0336,Colombia,2025-02-16
C0337,Spain,2024-10-29
C0338,Mexico,2026-02-03
C0339,USA,2026-05-02
C0340,Colombia,2024-08-06
C0341,USA,2024-02-10
C0342,USA,2025-09-09
C0343,Colombia,2026-05-14
C0344,USA,2024-09-13
C0345,USA,2024-10-11
C0346,USA,2024-06-09
C0347,USA,2026-03-16
C0348,Colombia,2024-11-22
C0349,USA,2025-01-31
C0350,USA,2025-12-21
C0351,USA,2025-06-23
C0352,Spain,2025-05-12
C0353,USA,2025-03-06
C0354,Colombia,2025-02-22
C0355,Colombia,2026-04-13
C0356,USA,2024-01-12
C0357,Colombia,2025-03-08
C0358,USA,2025-07-14
C0359,Thailand,2025-08-09
C0360,USA,2024-08-18
C0361,USA,2026-05-24
C0362,USA,2024-03-24
C0363,USA,2025-09-07
C0364,USA,2024-11-16
C0365,Thailand,2025-11-12
C0366,USA,2025-10-03
C0367,UK,2025-10-15
C0368,Thailand,2026-01-04
C0369,Colombia,2024-08-31
C0370,Colombia,2024-07-04
C0371,Colombia,2025-03-22
C0372,Colombia,2025-05-05
C0373,Colombia,2024-04-29
C0374,USA,2025-09-14
C0375,Colombia,2024-01-31
C0376,USA,2024-03-03
C0377,Spain,2026-05-27
C0378,Colombia,2025-03-10
C0379,Spain,2024-01-25
C0380,Colombia,2025-03-06
C0381,Colombia,2026-03-22
C0382,USA,2024-10-16
C0383,USA,2025-10-18
C0384,Spain,2025-06-21
C0385,Mexico,2025-01-26
C0386,Spain,2025-04-07
C0387,Colombia,2024-07-02
C0388,Colombia,2026-03-19
C0389,Mexico,2025-06-27
C0390,Spain,2026-02-16
C0391,UK,2025-02-15
C0392,USA,2024-08-09
C0393,USA,2024-07-07
C0394,Mexico,2026-03-05
C0395,USA,2024-07-12
C0396,Thailand,2025-06-06
C0397,Spain,2025-06-27
C0398,USA,2024-11-13
C0399,Mexico,2026-02-09
C0400,Mexico,2024-03-02
C0401,Colombia,2025-01-04
C0402,Thailand,2024-04-12
C0403,USA,2025-04-19
C0404,Spain,2024-01-05
C0405,USA,2025-02-10
C0406,Spain,2024-07-31
C0407,USA,2024-07-18
C0408,Colombia,2025-11-22
C0409,Thailand,2024-10-21
C0410,Colombia,2024-01-16
C0411,USA,2024-07-07
C0412,UK,2024-12-08
C0413,UK,2025-11-12
C0414,USA,2026-03-07
C0415,USA,2025-03-27
C0416,USA,2024-04-14
C0417,Colombia,2024-04-11
C0418,USA,2024-04-09
C0419,USA,2025-08-15
C0420,Mexico,2024-02-12
C0421,Mexico,2025-08-18
C0422,Mexico,2025-06-27
C0423,Colombia,2025-03-09
C0424,USA,2026-02-15
C0425,Colombia,2025-09-04
C0426,USA,2026-01-15
C0427,USA,2025-10-11
C0428,Spain,2024-12-20
C0429,USA,2024-06-25
C0430,Colombia,2025-06-18
C0431,Colombia,2024-05-16
C0432,Mexico,2024-08-06
C0433,USA,2024-11-30
C0434,Colombia,2024-03-28
C0435,Colombia,2026-01-16
C0436,Mexico,2026-03-24
C0437,Colombia,2024-08-06
C0438,Spain,2024-05-28
C0439,Mexico,2024-03-11
C0440,Colombia,2024-06-27
C0441,Colombia,2024-06-14
C0442,UK,2024-02-11
C0443,USA,2024-12-20
C0444,USA,2024-04-26
C0445,Spain,2024-10-15
C0446,Thailand,2024-01-09
C0447,UK,2025-12-28
C0448,Mexico,2025-02-21
C0449,USA,2025-02-04
C0450,Colombia,2024-09-30
C0451,Mexico,2025-12-02
C0452,USA,2025-04-19
C0453,USA,2025-05-30
C0454,Thailand,2024-06-15
C0455,Colombia,2025-11-06
C0456,USA,2024-07-14
C0457,Colombia,2026-04-04
C0458,USA,2024-09-03
C0459,Colombia,2025-07-16
C0460,Colombia,2024-08-04
C0461,Colombia,2024-04-30
C0462,USA,2024-09-23
C0463,Mexico,2024-01-02
C0464,USA,2024-02-02
C0465,UK,2024-02-09
C0466,USA,2024-10-15
C0467,Colombia,2025-03-06
C0468,Spain,2025-07-09
C0469,Colombia,2025-09-29
C0470,UK,2024-08-24
C0471,Colombia,2025-05-17
C0472,UK,2024-10-09
C0473,Colombia,2026-05-25
C0474,Spain,2024-09-03
C0475,USA,2025-05-19
C0476,UK,2024-01-08
C0477,Colombia,2025-06-12
C0478,USA,2024-09-18
C0479,UK,2026-01-27
C0480,USA,2024-07-18
C0481,USA,2024-01-11
C0482,USA,2024-05-06
C0483,USA,2025-04-17
C0484,USA,2024-12-14
C0485,USA,2024-11-21
C0486,Thailand,2025-08-30
C0487,Colombia,2024-09-27
C0488,Colombia,2025-05-14
C0489,UK,2025-12-14
C0490,Spain,2026-01-20
C0491,USA,2025-01-10
C0492,USA,2025-11-21
C0493,Colombia,2025-08-21
C0494,Colombia,2025-03-06
C0495,USA,2025-01-04
C0496,USA,2024-03-31
C0497,USA,2025-12-14
C0498,Colombia,2025-11-05
C0499,UK,2025-01-19
C0500,UK,2025-01-13
